,HITId,tweet,sentiment,directness,annotator_sentiment,target,group
211,212,@user @user @user il semblerait que tu ai ramenÃ© un parasite que dis je une maladie vÃ©nÃ©riâ¦ @url,offensive,indirect,indifference_disgust,other,individual
212,213,@user @user @user ok mongol... range ta chambre.,offensive,direct,shock,other,individual
213,214,les arabes mÃªme quand ils sont malades c la faute du mauvais Åil  @url,offensive,direct,shock,origin,african_descent
214,215,mieux que le beat box! le mongol Ã  la branche enflammÃ©e #lfauit,offensive,direct,indifference,origin,other
215,216,@user @user @user j'avoue c'est un gros troll ce mongol x),abusive_offensive,direct,indifference_disgust,other,individual
216,217,@user @user des fils de putes autant que quand aime pas les noirs ou les arabes,hateful,indirect,indifference_disgust,origin,african_descent
217,218,@user @user tu Ã© mongol,offensive,direct,confusion_sadness_indifference_disgust,other,individual
218,219,@user @user mais le renois câest pas le pote de jaymax lÃ  ?,offensive,indirect,anger_indifference,origin,african_descent
219,220,@user diffÃ©rentes idÃ©ologies ont pu employer le terrorisme au moment opportun. en revanche l'islam politiqueâ¦ @url,fearful,direct,indifference,origin,other
220,221,les chasseurs cette annee c'est des attardÃ© ou quoi que des dingueries....mais bon tant que c'est pas des noirs ouâ¦ @url,abusive,direct,sadness,origin,indian/hindu
221,222,@user @user couillon gauchiste et vrai cretin genre ! casse-toi !,offensive,indirect,indifference_disgust,other,left_wing_people
222,223,tiens j'ai une blague de mongol pour Ã©gayer votre lundi...,abusive,direct,sadness,origin,left_wing_people
223,224,@user @user mskn s'en bat les couilles de bassem il nous raconte Ã§a vie le nombre de cas social chez les renois frÃ¨re,offensive,direct,sadness_indifference_disgust,origin,african_descent
224,225,@user @user tu plus fait pour la communautÃ© musulmane rohyngia que tous les dirigeants arabes rÃ©unisâ¦ @url,normal,direct,indifference,other,other
225,226,wallah nous au cinÃ©ma un rebeu crier tous le monde rÃ©pondu : oh ferme ta gueuke va te niker apres il sâest eâ¦ @url,offensive,indirect,shock,origin,arabs
226,227,@user @user @user @user @user ok l'attardÃ©.,offensive,direct,indifference_disgust,other,individual
227,228,en toute franchise quel que soient votre origine keske pense vos parents des rebeus en general...,abusive_normal,direct,sadness,origin,arabs
228,229,paris: un centre d'hÃ©bergements pour rÃ©fugiÃ©s ouvre dans le 16e @url via @userâ¦ @url,normal,direct,shock,origin,refugees
229,230,@user @user @user oui mais ce sont les juifs ashkÃ©nazes qui ont un qi moyen trÃ¨s Ã©levÃ© et qui ont pâ¦ @url,abusive_normal,indirect,sadness,religion,jews
230,231,mon voisin du dessus il est pour le psg ce mongol il vient de faire un Ã©norme hurlement en criant Â«Â mbappeeeeeeÂ Â» oâ¦ @url,abusive_offensive_hateful_disrespectful_normal,direct,sadness_indifference,other,individual
231,232,des noirs au milieu des rebeus pour la technique câest mon lyon Ã§a @url,hateful,direct,indifference,origin,african_descent
232,233,de chÃ¢telet Ã  gare du nord tu croise que des renois/ tysmÃ©s en survÃªt + teinture blonde flm,normal,direct,sadness_indifference,origin,african_descent
233,234,@user @user sacrilege pas gauchiste ultra gauchiste!!! pour les 30h voire les 24h (3x8) pour le smic a... @url,offensive,direct,confusion_fear_indifference_sadness_disgust,other,left_wing_people
234,235,@user @user @user @user @user texte idiot sans doute ecrit par un prof gauchiste deâ¦ @url,offensive,direct,sadness,other,left_wing_people
235,236,ptdrr dÃ©bat dâattardÃ© entre un panarabiste et un nationaliste marocain,offensive,direct,indifference,origin,arabs
236,237,@user @user jâaimerais bien savoir pourquoi Â«Â lâislamogauchisteÂ Â» est votre ennemi principal etâ¦ @url,normal,indirect,anger_sadness_indifference,origin,other
237,238,1967 - guerre des six jours manifestations dans le monde en soutien Ã  l'Ãtat juif,offensive,direct,anger_sadness_shock_indifference_disgust,origin,indian/hindu
238,239,regarder ces attardÃ© ptn est pas dans la merde pour 2019... @url,normal,direct,sadness,origin,other
239,240,@user @user @user depuis quand besoinde la tv pour etre informÃ© ??? putain de mongol ca fait peur,offensive,direct,indifference,other,individual
240,241,kabyle et renois @url,abusive,direct,sadness,origin,indian/hindu
241,242,@user @user ah putain t'es encore plus un attardÃ© en fait,offensive,indirect,shock,disability,individual
242,243,@user critique pas lâ5 stp dans lâ16 yâa renois qui sâfont sucer,fearful,direct,sadness,origin,african_descent
243,244,point immigration islam terrorisme arabe avec marine le pen câest maintenant! heuuu wauquiez #lemissionpolitique,abusive_normal,direct,sadness,religion,muslims
244,245,#migrants Ã  cergy:dans la rue nus agressant sexuellement les femmes les battant quand elles refusent:ca est:leâ¦ @url,fearful,direct,shock,origin,individual
245,246,kevin il se bat avec tous les rebeus avec une moustache pr mieux froisser berka #veritÃ©,hateful,direct,fear,origin,left_wing_people
246,247,@user sim tu eh outro nivel de mongol,offensive,indirect,indifference,other,special_needs
247,248,ils minimisent totalement le harcÃ¨lement etc mÃªme pour avoir taffer je reste carrÃ©ment choquÃ©e de la maniÃ¨re dontâ¦ @url,offensive,direct,fear_sadness,origin,women
248,249,@user @user @user @user tu prefere la violence libre Ã  toi. nous prÃ©fÃ¨re qu il finâ¦ @url,normal,indirect,indifference,other,other
249,250,Ãa tombe bien le territoire recrute! moÃ»tiers : 19 rÃ©fugiÃ©s arriveront dÃ©but octobre @url,disrespectful,direct,shock,origin,individual
250,251,@user jpp t'es un putain de mongol tommy,offensive,direct,indifference,disability,special_needs
251,252,@user mdsdois mongol,offensive,indirect,shock_indifference_disgust,other,individual
252,253,@user bh toi un gros mongol en quoi c drol nab????,abusive,direct,confusion_indifference,origin,other
253,254,des #migrants clandestins armÃ©s s'affrontent devant la fac d'Ã©co-gestion Ã  #marseille. les expulser est une urgenceâ¦ @url,normal,direct,sadness,origin,immigrants
254,255,les daronnes renois elles parlent avec les yeux mdrr,abusive,direct,confusion_disgust,origin,other
255,256,@user au jz tu trainais avec des rebeus et des footeux ?,abusive,direct,shock,origin,arabs
256,257,@user putain j'Ã©crit comme un attardÃ© c'est incroyable,offensive_disrespectful,indirect,indifference_disgust,disability,individual
257,258,@user avec en lÃ©gende : Â«Â les renois toujours dans lâexcÃ¨sÂ Â»,abusive,direct,shock,origin,other
258,259,tu sauves des migrants @url,fearful,direct,sadness_indifference,origin,african_descent
259,260,@user @user chama de mongol n satanas,offensive,direct,shock,other,individual
260,261,@user absolute mongol,abusive,direct,indifference,origin,indian/hindu
261,262,rt @user hier je parlais avec un intello-gauchiste qui m'a dit:nnfaut bien reconnaitre qu'une seule religion aujourd'hui pose,abusive,direct,fear_indifference,origin,indian/hindu
262,263,#grÃ¨ce: les transferts de rÃ©fugiÃ©s et migrants vers le continent sâaccÃ©lÃ¨rent.,abusive,direct,sadness,origin,refugees
263,264,@user @user comme vous n'Ãªtes pas juif vous Ãªtes con et sale.,hateful,indirect,shock,religion,jews
264,265,sÃ©rie d'agressions avec violence : des faits de trop mais peu nombreux en corse @url,abusive,direct,shock,origin,other
265,266,ben alors les arabes ne donnent pas de sous Ã  l'unrwa mais le reste du monde oui? Ãa donne pas de sous Ã§a rÃ©cupÃ¨râ¦ @url,abusive,direct,shock,origin,individual
266,267,je vais vous le refaire pour votre plaisir: toi prof gauchiste qui gagne une misere qui critique l'autorite quand @url,offensive,direct,sadness,origin,indian/hindu
267,268,@user Ãtre de gauche voir gauchiste n'est pas un crime non plus.,normal,indirect,indifference,other,left_wing_people
268,269,en 77passe dire bjr mon cousinson ami gauchiste avec qui il fait conakry en 1958memel foteh disaitpr rel @url,abusive_normal,direct,shock_indifference,origin,other
269,270,@user 2 mongol,abusive,direct,indifference,origin,other
270,271,@user c ca votre problrme les arabes essaye detre sympatique direct dans la violence apres ca minsulte qd jvote fn,offensive,direct,fear_indifference,origin,other
271,272,liverpool lâislam le psg le terrorisme fuck nasser,hateful,direct,anger_shock,religion,muslims
272,273,les renois qui sont dans les dÃ©lires darkskin lighskin kinkin skin foison ils font trop rire ces guignols avec leur classification la,abusive,direct,confusion_fear_shock_sadness_disgust,origin,other
273,274,(charente libre): l'#italie adopte une loi pour expulser plus vite les migrants : le conseil des ministres italieâ¦ @url,normal,direct,sadness_indifference,origin,other
274,275,l'attardÃ© de bogota @url,abusive,direct,indifference,origin,individual
275,276,@user mais gros dirait que tâes un mongol tâes sorti 3 fois de chez toi pour trouver tâas lâair dâavoirâ¦ @url,offensive,direct,indifference,other,individual
276,277,petite pensÃ©e aux rebeus qui se font contrÃ´ler 8 fois par semaine sachez que benalla va acheter chaque matin son jâ¦ @url,offensive,direct,anger_confusion_sadness_shock_indifference,origin,arabs
277,278,jâsuis contre lâavortement câest tout @url,abusive,direct,sadness,origin,other
278,279,@user jvais changer mongol,offensive,indirect,indifference,disability,individual
279,280,c'est qui le mongol qui se lÃ¨ve Ã  4h et qui se pointe au boulot alors qu'il est en vacance? c'est moi ;),fearful,direct,sadness,origin,other
280,281,@user @user mongol,offensive,direct,anger_sadness_shock_indifference_disgust,other,individual
281,282,@user @user indecrottable gauchiste e.n.!,offensive,direct,confusion_shock_indifference_disgust,other,left_wing_people
282,283,@user weeeee joyeux anniversaire sale juif,abusive_offensive,direct,shock,religion,jews
283,284,wallah wallah axel il est trop marrant ce mongol il rÃ©gale,offensive,direct,anger_indifference,other,individual
284,285,@user peut-on imposer son (4x4 qui pue | caractÃ¨re pourri | imbÃ©cilitÃ© | violence | chat | incontinence | aâ¦ @url,normal,direct,indifference,other,other
285,286,@user je sais trÃ¨s bien mais je pouvais pas citer les origines de tt les renois logique,abusive,indirect,anger_indifference,origin,african_descent
286,287,pq jâvois au states les renois il saute Ã  lâeau avec des chaussettes et tout mdrr,normal,direct,shock,origin,african_descent
287,288,@user @user @user Â«Â câest pas un drame en soitÂ Â» mais tu mâa qd mÃªme traite de Â«Â mongolÂ Â» peâ¦ @url,offensive_normal,indirect,sadness,other,individual
288,289,dâailleursil un mec dans classe (vrai 2001 attardÃ©) Â«Â les filles qui prennent des nudes c des putesÂ Â» forcâ¦ @url,offensive,direct,indifference,other,women
289,290,la sociÃ©tÃ© mÃ©diatique franÃ§aise est trÃ¨s branchÃ©e multiraciale multiculturaliste pro migrants pro immigrÃ©s danâ¦ @url,offensive,direct,shock,origin,african_descent
290,291,les musiques rebeus Ã§a remonte le moral,abusive,direct,anger_sadness,origin,other
291,292,@user @user @user mon dieu ! ca doit etre formidable d'avoir un cerveau de gauchistes..... @url,normal,indirect,shock,other,left_wing_people
292,293,@user @user @user un mongol supporter de foot donc un sous chien amoureux de l'islam qui bave,offensive,direct,shock,origin,african_descent
293,294,n'empÃªche sans faire l'intellectuel faut vraiment Ãªtre sacrÃ©ment attardÃ© et bas mentalement pour aimer regarder ceâ¦ @url,offensive,direct,shock,origin,other
294,295,il sauvÃ© un Ãªtre tres cher Ã  moi de la maladie. le croyait mort. mais je sais que câest dieu qui lâa ramenÃ© Ã â¦ @url,fearful,direct,shock,origin,other
295,296,mais qui est lâattardÃ© qui rÃ©digÃ©e cette loi de merde ? @url,offensive,direct,anger_confusion_sadness_indifference_disgust,other,individual
296,297,@user c'est tout de mÃªme un sacrÃ© raccourci que de relier les rothschild Ã  une thÃ©orie du complot antisÃ©miteâ¦ @url,offensive,direct,fear_shock_indifference_sadness_disgust,origin,other
297,298,confÃrence â tintin dans les pays arabes @url,abusive_normal,direct,shock,other,arabs
298,299,@user l'endoctrinement gauchiste fonctionne plein pot sur des cliches leur pille leurs richesses le... @url,normal,indirect,indifference,other,left_wing_people
299,300,tout les jours negro c'est fridayyyyyyyy,normal,direct,sadness,origin,special_needs
300,301,grÃ¨ce: les transferts de rÃ©fugiÃ©s et migrants vers le continent sâaccÃ©lÃ¨rent @url @url,hateful,direct,fear_indifference,origin,indian/hindu
301,302,@user non je connais juste le commentaire que tu partages tout fiÃ¨rement et qui prouve que tâes juste un attardÃ© pour oser en rigoler,offensive,direct,sadness,other,individual
302,303,@user t'as vu mgl ? j'ai rÃ©uni les sÅurs tiramisu les rebeus dÃ©gradÃ©s les pp mangas et les lgbt pour hagar,offensive,indirect,shock_indifference,origin,other
303,304,le t4 de prison lab permet d'apprÃ©hender un peu mieux l'organisation de cette expÃ©rience malsaine. s'attarde beaâ¦ @url,fearful,direct,sadness,origin,african_descent
304,305,@user @user @user l'islam interdit le terrorisme de la maniÃ¨re la plus claire :,normal,indirect,shock,other,other
